{'m00': 40.5, 'm10': 17161.0, 'm01': 16046.833333333332, 'm20': 7271849.583333333, 'm11': 6799447.291666666, 'm02': 6358145.416666666, 'm30': 3081497862.6000004, 'm21': 2881194724.733333, 'm12': 2694085919.866667, 'm03': 2519291145.4500003, 'mu20': 246.59567901305854, 'mu11': -51.642489711754024, 'mu02': 99.49005487002432, 'mu30': -269.6587257385254, 'mu21': 13.244751954101957, 'mu12': 90.27244438410708, 'mu03': -35.06863784790039, 'nu20': 0.15034030118156289, 'nu11': -0.03148452352492243, 'nu02': 0.06065542135041872, 'nu30': -0.025833123483999344, 'nu21': 0.0012688382762626657, 'nu12': 0.008648039096789116, 'nu03': -0.0033595517796034583}
{'m00': 4.0, 'm10': 756.0, 'm01': 914.0, 'm20': 142885.0, 'm11': 172746.0, 'm02': 208850.66666666666, 'm30': 27005643.0, 'm21': 32649222.5, 'm12': 39472776.0, 'm03': 47723139.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.8335413187742233e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 5.729816621169448e-11, 'nu03': 2.3283064365386963e-10}
{'m00': 4.0, 'm10': 760.0, 'm01': 906.0, 'm20': 144401.0, 'm11': 172140.0, 'm02': 205210.66666666666, 'm30': 27436570.0, 'm21': 32706826.5, 'm12': 38990026.666666664, 'm03': 46480971.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': -6.402842700481415e-10, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': -2.000888343900442e-11, 'nu03': 2.3283064365386963e-10}
{'m00': 28.5, 'm10': 5491.833333333333, 'm01': 6255.166666666666, 'm20': 1058298.75, 'm11': 1205266.4583333333, 'm02': 1373200.4166666665, 'm30': 203947151.95000002, 'm21': 232244677.35, 'm12': 264575475.98333332, 'm03': 301529624.55, 'mu20': 44.947855750564486, 'mu11': -78.55238791392185, 'mu02': 319.3630604289938, 'mu30': -7.493506848812103, 'mu21': 36.25770939584254, 'mu12': -141.73737848627206, 'mu03': 52.222756922245026, 'nu20': 0.05533746475908216, 'nu11': -0.09670961885370495, 'nu02': 0.3931832076688135, 'nu30': -0.0017281162680425153, 'nu21': 0.008361577391344634, 'nu12': -0.03268678797439873, 'nu03': 0.012043359353660667}
{'m00': 4.0, 'm10': 762.0, 'm01': 856.0, 'm20': 145162.66666666666, 'm11': 163068.0, 'm02': 183185.0, 'm30': 27654123.0, 'm21': 31064810.666666668, 'm12': 34896742.5, 'm03': 39202018.0, 'mu20': 1.6666666666569654, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 3.725290298461914e-09, 'mu21': 3.3178366720676422e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666606034, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.1641532182693481e-10, 'nu21': 1.0368239600211382e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 754.0, 'm01': 852.0, 'm20': 142130.66666666666, 'm11': 160602.0, 'm02': 181477.0, 'm30': 26792259.0, 'm21': 30273832.0, 'm12': 34208414.5, 'm03': 38655027.0, 'mu20': 1.6666666666569654, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 3.725290298461914e-09, 'mu21': 2.066371962428093e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666606034, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.1641532182693481e-10, 'nu21': 6.45741238258779e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 746.0, 'm01': 848.0, 'm20': 139130.66666666666, 'm11': 158152.0, 'm02': 179777.0, 'm30': 25948491.0, 'm21': 29495701.333333332, 'm12': 33528410.5, 'm03': 38113148.0, 'mu20': 1.6666666666569654, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 3.725290298461914e-09, 'mu21': 8.149072527885437e-10, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666606034, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.1641532182693481e-10, 'nu21': 2.546585164964199e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 2899.0, 'm10': 1005766.3333333333, 'm01': 776571.1666666666, 'm20': 404796162.1666666, 'm11': 268470726.5833333, 'm02': 238746941.3333333, 'm30': 173661100747.5, 'm21': 107507895439.71666, 'm12': 83077594420.91667, 'm03': 78786756523.65001, 'mu20': 55860005.8138631, 'mu11': -949464.8173987269, 'mu02': 30722527.087721825, 'mu30': -5536753072.627319, 'mu21': -268285457.11301804, 'mu12': 756455484.2272816, 'mu03': -1627333913.1370392, 'nu20': 6.646676562574252, 'nu11': -0.11297502491893363, 'nu02': 3.6556154579979494, 'nu30': -12.235863316356069, 'nu21': -0.5928933690812541, 'nu12': 1.6717173022709546, 'nu03': -3.5963018523719423}
{'m00': 4.0, 'm10': 1654.0, 'm01': 1652.0, 'm20': 683930.6666666666, 'm11': 683102.0, 'm02': 682277.0, 'm30': 282806709.0, 'm21': 282463365.3333333, 'm12': 282121539.5, 'm03': 281781227.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': -3.841705620288849e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': -1.2005330063402653e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 6.0, 'm10': 2496.0, 'm01': 2472.0, 'm20': 1038341.0, 'm11': 1028352.0, 'm02': 1018465.6666666666, 'm30': 431954016.0, 'm21': 427796492.0, 'm12': 423681717.3333333, 'm03': 419609228.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': -3.725290298461914e-09, 'mu03': 5.960464477539063e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': -4.224564988413029e-11, 'nu03': 6.759303981460846e-10}
{'m00': 4.0, 'm10': 1674.0, 'm01': 1644.0, 'm20': 700570.6666666666, 'm11': 688014.0, 'm02': 675685.0, 'm30': 293190219.0, 'm21': 287934544.0, 'm12': 282774172.5, 'm03': 277707357.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': 1.594889909029007e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': 4.984030965715647e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 6.0, 'm10': 2526.0, 'm01': 2460.0, 'm20': 1063451.0, 'm11': 1035660.0, 'm02': 1008601.6666666666, 'm30': 447717081.0, 'm21': 436014910.0, 'm12': 424621301.6666667, 'm03': 413528050.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 3.620516508817673e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 4.1057490981139125e-10, 'nu03': 6.759303981460846e-10}
{'m00': 4.0, 'm10': 1694.0, 'm01': 1636.0, 'm20': 717410.6666666666, 'm11': 692846.0, 'm02': 669125.0, 'm30': 303824829.0, 'm21': 293420962.6666667, 'm12': 283374437.5, 'm03': 273672943.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': 3.573950380086899e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': 1.1168594937771559e-09, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 6.0, 'm10': 2556.0, 'm01': 2448.0, 'm20': 1088861.0, 'm11': 1042848.0, 'm02': 998785.6666666666, 'm30': 463859046.0, 'm21': 444255288.0, 'm12': 425482694.0, 'm03': 407505912.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.6530975699424744e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 1.8746507136082816e-10, 'nu03': 6.759303981460846e-10}
{'m00': 6.0, 'm10': 2460.0, 'm01': 2448.0, 'm20': 1008601.6666666666, 'm11': 1003680.0, 'm02': 998789.0, 'm30': 413528050.0, 'm21': 411509480.0, 'm12': 409503490.0, 'm03': 407509992.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 5.960464477539063e-08, 'mu21': 1.5832483768463135e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.04629629629521837, 'nu11': 0.0, 'nu02': 0.1388888888888889, 'nu30': 6.759303981460846e-10, 'nu21': 1.7954401200755373e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 11.0, 'm10': 4730.0, 'm01': 4471.5, 'm20': 2033921.8333333333, 'm11': 1922738.9166666665, 'm02': 1817671.0, 'm30': 874605165.0, 'm21': 826783993.5833334, 'm12': 781593584.25, 'm03': 738888342.75, 'mu20': 21.833333333255723, 'mu11': -6.083333333488554, 'mu02': 6.25, 'mu30': 1.1920928955078125e-07, 'mu21': 1.5075784176588058e-07, 'mu12': 1.1920928955078125e-07, 'mu03': 0.0, 'nu20': 0.18044077134922085, 'nu11': -0.05027548209494673, 'nu02': 0.05165289256198347, 'nu30': 2.9704919982327273e-10, 'nu21': 3.7566280641712713e-10, 'nu12': 2.9704919982327273e-10, 'nu03': 0.0}
{'m00': 6.0, 'm10': 2604.0, 'm01': 2430.0, 'm20': 1130141.0, 'm11': 1054620.0, 'm02': 984151.6666666666, 'm30': 490485534.0, 'm21': 457707105.0, 'm12': 427121823.3333333, 'm03': 398582775.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': -3.026798367500305e-09, 'mu03': 5.960464477539063e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': -3.432459053085586e-11, 'nu03': 6.759303981460846e-10}
{'m00': 4.0, 'm10': 1636.0, 'm01': 1622.0, 'm20': 669125.0, 'm11': 663398.0, 'm02': 657722.6666666666, 'm30': 273672943.0, 'm21': 271330187.5, 'm12': 269008570.6666667, 'm03': 266707893.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 3.573950380086899e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666424135, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 1.1168594937771559e-09, 'nu03': 1.862645149230957e-09}
{'m00': 14.0, 'm10': 4886.0, 'm01': 5670.0, 'm20': 1705272.3333333333, 'm11': 1978830.0, 'm02': 2296354.333333333, 'm30': 595180761.0, 'm21': 690635295.0, 'm12': 801427662.3333334, 'm03': 930027015.0, 'mu20': 58.33333333325572, 'mu11': 0.0, 'mu02': 4.3333333330228925, 'mu30': 1.1920928955078125e-07, 'mu21': 3.14321368932724e-08, 'mu12': 1.4808028936386108e-07, 'mu03': 3.5762786865234375e-07, 'nu20': 0.2976190476186516, 'nu11': 0.0, 'nu02': 0.022108843535831084, 'nu30': 1.6255113659612036e-10, 'nu21': 4.286016296968017e-11, 'nu12': 2.0191898999049325e-10, 'nu03': 4.87653409788361e-10}
{'m00': 4.0, 'm10': 1746.0, 'm01': 1616.0, 'm20': 762130.6666666666, 'm11': 705384.0, 'm02': 652865.0, 'm30': 332671491.0, 'm21': 307900789.3333333, 'm12': 284975572.5, 'm03': 263758268.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': -4.190951585769653e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': -1.3096723705530167e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 14.0, 'm10': 4788.0, 'm01': 5656.0, 'm20': 1637554.3333333333, 'm11': 1934352.0, 'm02': 2285028.333333333, 'm30': 560083482.0, 'm21': 661571950.6666666, 'm12': 781479690.0, 'm03': 923154948.0, 'mu20': 58.33333333325572, 'mu11': 0.0, 'mu02': 4.3333333330228925, 'mu30': 1.1920928955078125e-07, 'mu21': -8.381903171539307e-09, 'mu12': 1.0617077350616455e-07, 'mu03': 3.5762786865234375e-07, 'nu20': 0.2976190476186516, 'nu11': 0.0, 'nu02': 0.022108843535831084, 'nu30': 1.6255113659612036e-10, 'nu21': -1.1429376791914712e-11, 'nu12': 1.447721060309197e-10, 'nu03': 4.87653409788361e-10}
{'m00': 6.0, 'm10': 2634.0, 'm01': 2418.0, 'm20': 1156331.0, 'm11': 1061502.0, 'm02': 974455.6666666666, 'm30': 507633699.0, 'm21': 466001393.0, 'm12': 427786037.6666667, 'm03': 392706977.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 3.6903657019138336e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 4.184959691646657e-10, 'nu03': 6.759303981460846e-10}
{'m00': 14.0, 'm10': 4690.0, 'm01': 5642.0, 'm20': 1571208.3333333333, 'm11': 1890070.0, 'm02': 2273730.333333333, 'm30': 526393875.0, 'm21': 633196958.3333334, 'm12': 761699661.6666666, 'm03': 916316817.0, 'mu20': 58.33333333325572, 'mu11': 0.0, 'mu02': 4.3333333330228925, 'mu30': 5.960464477539063e-08, 'mu21': 7.101334631443024e-08, 'mu12': 6.426125764846802e-08, 'mu03': 3.5762786865234375e-07, 'nu20': 0.2976190476186516, 'nu11': 0.0, 'nu02': 0.022108843535831084, 'nu30': 8.127556829806018e-11, 'nu21': 9.683222004261075e-11, 'nu12': 8.762522207134613e-11, 'nu03': 4.87653409788361e-10}
{'m00': 4.0, 'm10': 1766.0, 'm01': 1608.0, 'm20': 779690.6666666666, 'm11': 709932.0, 'm02': 646417.0, 'm30': 344234901.0, 'm21': 313435648.0, 'm12': 285393105.5, 'm03': 259860438.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': 1.5599653124809265e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': 4.874891601502895e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 6.0, 'm10': 2448.0, 'm01': 2418.0, 'm20': 998785.6666666666, 'm11': 986544.0, 'm02': 974459.0, 'm30': 407505912.0, 'm21': 402510623.6666667, 'm12': 397579272.0, 'm03': 392711007.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 5.960464477539063e-08, 'mu21': 3.550667315721512e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.04629629629521837, 'nu11': 0.0, 'nu02': 0.1388888888888889, 'nu30': 6.759303981460846e-10, 'nu21': 4.026538504581168e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 14.0, 'm10': 4592.0, 'm01': 5628.0, 'm20': 1506234.3333333333, 'm11': 1845984.0, 'm02': 2262460.333333333, 'm30': 494083128.0, 'm21': 605506202.0, 'm12': 742086989.3333334, 'm03': 909512538.0, 'mu20': 58.33333333325572, 'mu11': 0.0, 'mu02': 4.3333333330228925, 'mu30': 5.960464477539063e-08, 'mu21': 3.119930624961853e-08, 'mu12': 1.4156103134155273e-07, 'mu03': 3.5762786865234375e-07, 'nu20': 0.2976190476186516, 'nu11': 0.0, 'nu02': 0.022108843535831084, 'nu30': 8.127556829806018e-11, 'nu21': 4.254268028101588e-11, 'nu12': 1.9302947470789292e-10, 'nu03': 4.87653409788361e-10}
{'m00': 6.0, 'm10': 2664.0, 'm01': 2406.0, 'm20': 1182821.0, 'm11': 1068264.0, 'm02': 964807.6666666666, 'm30': 525176964.0, 'm21': 474311221.0, 'm12': 428374604.0, 'm03': 386889211.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.7229467630386353e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 1.953861307141026e-10, 'nu03': 6.759303981460846e-10}
{'m00': 12.0, 'm10': 3858.0, 'm01': 4812.0, 'm20': 1240384.0, 'm11': 1547058.0, 'm02': 1929615.6666666665, 'm30': 398807247.0, 'm21': 497393984.0, 'm12': 620371436.8333334, 'm03': 773778823.0, 'mu20': 37.0, 'mu11': 0.0, 'mu02': 3.6666666665114462, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 8.963979780673981e-08, 'mu03': 2.384185791015625e-07, 'nu20': 0.2569444444444444, 'nu11': 0.0, 'nu02': 0.025462962961885043, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 1.796998659507807e-10, 'nu03': 4.779549681392194e-10}
{'m00': 6.0, 'm10': 2682.0, 'm01': 2400.0, 'm20': 1198859.0, 'm11': 1072800.0, 'm02': 960001.6666666666, 'm30': 535894443.0, 'm21': 479543600.0, 'm12': 429120745.0, 'm03': 384002000.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.7345882952213287e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 1.9670630727298165e-10, 'nu03': 6.759303981460846e-10}
{'m00': 4.0, 'm10': 1798.0, 'm01': 1596.0, 'm20': 808202.6666666666, 'm11': 717402.0, 'm02': 636805.0, 'm30': 363288597.0, 'm21': 322472864.0, 'm12': 286243847.5, 'm03': 254085993.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': 1.548323780298233e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': 4.838511813431978e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 6.0, 'm10': 2442.0, 'm01': 2400.0, 'm20': 993895.6666666666, 'm11': 976800.0, 'm02': 960005.0, 'm30': 404516893.0, 'm21': 397558266.6666667, 'm12': 390722035.0, 'm03': 384006000.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 5.960464477539063e-08, 'mu21': 3.5390257835388184e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.04629629629521837, 'nu11': 0.0, 'nu02': 0.1388888888888889, 'nu30': 6.759303981460846e-10, 'nu21': 4.0133367389923776e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 6.0, 'm10': 2712.0, 'm01': 2388.0, 'm20': 1225829.0, 'm11': 1079376.0, 'm02': 950425.6666666666, 'm30': 554079228.0, 'm21': 487879942.0, 'm12': 429592401.3333333, 'm03': 378270742.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': -2.3283064365386963e-09, 'mu03': 5.960464477539063e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': -2.640353117758143e-11, 'nu03': 6.759303981460846e-10}
{'m00': 14.0, 'm10': 4214.0, 'm01': 5572.0, 'm20': 1268472.3333333333, 'm11': 1677172.0, 'm02': 2217660.333333333, 'm30': 381845289.0, 'm21': 504851988.6666667, 'm12': 667515760.3333334, 'm03': 882632262.0, 'mu20': 58.33333333325572, 'mu11': 0.0, 'mu02': 4.3333333330228925, 'mu30': 5.960464477539063e-08, 'mu21': 5.075708031654358e-08, 'mu12': 1.3317912817001343e-07, 'mu03': 3.5762786865234375e-07, 'nu20': 0.2976190476186516, 'nu11': 0.0, 'nu02': 0.022108843535831084, 'nu30': 8.127556829806018e-11, 'nu21': 6.921122612881687e-11, 'nu12': 1.8160009791597821e-10, 'nu03': 4.87653409788361e-10}
{'m00': 4.0, 'm10': 1818.0, 'm01': 1588.0, 'm20': 826282.6666666666, 'm11': 721746.0, 'm02': 630437.0, 'm30': 375546987.0, 'm21': 328034218.6666667, 'm12': 286533616.5, 'm03': 250284283.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': 3.527384251356125e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': 1.102307578548789e-09, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 1624.0, 'm01': 1590.0, 'm20': 659345.0, 'm11': 645540.0, 'm02': 632026.6666666666, 'm30': 267694882.0, 'm21': 262089637.5, 'm12': 256602826.66666666, 'm03': 251231925.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 5.820766091346741e-09, 'mu03': 5.960464477539063e-08, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666424135, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 1.8189894035458565e-10, 'nu03': 1.862645149230957e-09}
{'m00': 14.0, 'm10': 4116.0, 'm01': 5558.0, 'm20': 1210162.3333333333, 'm11': 1634052.0, 'm02': 2206530.333333333, 'm30': 355822026.0, 'm21': 480434446.3333333, 'm12': 648719918.0, 'm03': 875995983.0, 'mu20': 58.33333333325572, 'mu11': 0.0, 'mu02': 4.3333333330228925, 'mu30': 5.960464477539063e-08, 'mu21': 1.0943040251731873e-08, 'mu12': 9.12696123123169e-08, 'mu03': 3.5762786865234375e-07, 'nu20': 0.2976190476186516, 'nu11': 0.0, 'nu02': 0.022108843535831084, 'nu30': 8.127556829806018e-11, 'nu21': 1.4921686367221985e-11, 'nu12': 1.2445321395640464e-10, 'nu03': 4.87653409788361e-10}
{'m00': 6.0, 'm10': 2742.0, 'm01': 2376.0, 'm20': 1253099.0, 'm11': 1085832.0, 'm02': 940897.6666666666, 'm30': 572670813.0, 'm21': 496227204.0, 'm12': 429990233.6666667, 'm03': 372596796.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 3.7602148950099945e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 4.264170285179401e-10, 'nu03': 6.759303981460846e-10}
{'m00': 14.0, 'm10': 4018.0, 'm01': 5544.0, 'm20': 1153224.3333333333, 'm11': 1591128.0, 'm02': 2195428.333333333, 'm30': 331008867.0, 'm21': 456676836.0, 'm12': 630087931.6666666, 'm03': 869393052.0, 'mu20': 58.33333333325572, 'mu11': 0.0, 'mu02': 4.3333333330228925, 'mu30': 5.960464477539063e-08, 'mu21': 3.073364496231079e-08, 'mu12': 4.936009645462036e-08, 'mu03': 3.5762786865234375e-07, 'nu20': 0.2976190476186516, 'nu11': 0.0, 'nu02': 0.022108843535831084, 'nu30': 8.127556829806018e-11, 'nu21': 4.190771490368728e-11, 'nu12': 6.730632999683108e-11, 'nu03': 4.87653409788361e-10}
{'m00': 4.0, 'm10': 1838.0, 'm01': 1580.0, 'm20': 844562.6666666666, 'm11': 726010.0, 'm02': 624101.0, 'm30': 388078077.0, 'm21': 333602253.3333333, 'm12': 286774409.5, 'm03': 246520685.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': -4.540197551250458e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': -1.418811734765768e-10, 'nu12': 0.0, 'nu03': 0.0}
